product_id,user_id,quantity
5,30,7
2,13,1
0,57,10
33,47,10
0,84,6
8,93,10
0,20,10
15,31,2
16,65,8
5,1,5
18,35,9
6,85,10
0,69,5
18,22,9
8,46,3
2,26,10
6,14,6
4,13,7
9,37,4
7,59,7
16,68,4
12,91,7
13,69,6
8,27,8
11,68,8
4,65,2
5,72,4
2,34,7
14,85,5
5,38,2
3,97,2
4,54,10
7,64,9
0,19,6
12,29,2
5,9,8
6,3,3
1,15,8
4,2,1
0,59,2
11,88,10
9,34,1
13,43,10
1,62,6
8,9,8
0,47,2
16,74,5
9,100,1
14,93,8
17,72,1
3,21,7
15,1,8
8,59,10
12,89,1
13,5,7
19,40,10
16,69,5
5,59,3
19,37,3
1,55,9
9,62,6
13,94,9
4,44,4
16,82,9
12,2,3
19,13,1
16,87,5
14,11,9
17,93,5
7,99,6
14,85,5
4,53,4
14,57,8
19,83,9
14,20,5
8,93,6
12,86,10
18,42,1
6,48,4
0,77,5
3,27,3
6,87,6
10,87,1
19,44,2
13,16,2
1,26,6
6,54,1
12,20,4
2,45,3
15,47,7
17,99,6
7,12,9
16,32,8
4,1,3
19,42,6
8,3,9
15,65,1
7,7,7
16,28,7
17,97,5
6,34,6
5,87,2
17,11,5
6,76,10
18,100,4
12,95,3
2,80,4
14,74,8
19,74,1
12,38,7
13,60,9
5,67,4
16,73,3
19,9,6
10,27,1
5,29,10
6,9,8
9,24,10
2,22,6
6,60,8
4,91,6
11,4,7
0,44,7
2,25,3
10,63,2
19,31,1
4,14,1
17,44,2
12,20,10
6,40,8
9,83,1
3,22,6
0,46,7
19,34,10
11,29,2
5,91,10
13,40,5
2,50,8
0,91,5
9,6,7
7,77,8
16,55,9
5,64,7
10,46,7
11,80,2
16,99,6
0,53,2
18,45,8
2,31,4
0,55,4
14,85,5
13,84,4
12,89,7
3,72,4
15,41,5
5,15,1
4,31,9
9,57,5
19,11,9
6,9,6
10,59,5
0,25,4
17,63,2
2,26,7
17,57,9
13,90,6
9,21,1
5,66,2
18,34,2
13,32,2
1,53,8
8,7,9
17,84,5
16,54,9
5,94,9
1,42,6
17,80,5
4,73,3
0,98,5
17,65,2
11,54,2
13,51,7
3,18,5
10,14,8
12,3,10
9,97,9
17,51,5
15,5,10
8,36,5
2,38,9
8,68,2
18,14,6
8,23,9
6,12,10
19,76,7
8,78,7
15,62,9
15,90,9
11,95,4
12,45,8
4,91,10
13,25,7
6,58,8
3,42,4
14,82,9
6,18,7
2,56,7
15,38,7
10,16,4
18,100,9
19,94,5
7,64,4
17,52,6
3,43,5
4,9,7
9,15,8
7,31,4
9,2,3
16,27,6
14,54,10
4,95,7
7,61,5
17,79,9
14,47,8
13,75,5
6,30,7
15,10,4
18,73,1
5,7,1
18,73,1
6,19,4
11,89,2
10,93,3
16,21,3
19,7,10
14,70,7
19,90,4
17,99,4
7,53,6
7,39,1
16,73,2
13,93,7
9,94,6
16,34,5
18,31,7
4,53,1
6,63,8
1,25,10
1,20,6
15,63,6
18,8,5
17,24,8
13,33,8
0,66,3
0,38,7
7,43,7
6,31,2
10,98,6
10,31,1
15,83,9
5,50,9
8,20,1
11,5,9
1,53,1
3,72,1
6,33,3
14,96,7
9,43,4
19,41,8
15,68,2
5,94,5
19,75,1
19,22,3
6,54,1
14,63,6
18,99,1
1,51,1
7,73,2
17,73,5
1,91,1
16,21,3
12,92,4
13,23,8
11,69,9
2,71,5
18,45,5
9,98,10
14,7,6
11,43,10
0,98,1
10,6,8
6,51,7
0,96,6
6,35,6
19,7,8
5,27,1
0,27,7
14,81,8
4,97,8
14,72,10
14,4,10
15,24,8
13,64,7
15,51,7
14,91,3
8,47,2
10,55,2
2,7,5
7,27,1
14,18,7
5,12,8
1,19,6
